,,,1.9000E-2,5.2000E-3,,,,,1.9000E-2,5.2000E-3,
,,,1.9500E-2,1.7400E-2,,,,,1.9500E-2,1.7600E-2,
,,,2.0000E-2,9.0000E-3,,,,,2.0000E-2,5.6000E-3,
,,,2.0500E-2,4.6000E-3,,,,,2.0500E-2,1.2000E-2,
,,,2.1000E-2,1.1600E-2,,,,,2.1000E-2,2.0000E-2,
,,,2.1500E-2,2.0000E-3,,,,,2.1500E-2,7.6000E-3,
,,,2.2000E-2,5.2000E-3,,,,,2.2000E-2,6.4000E-3,
,,,2.2500E-2,1.5200E-2,,,,,2.2500E-2,1.2800E-2,
,,,2.3000E-2,7.8000E-3,,,,,2.3000E-2,7.2000E-3,
,,,2.3500E-2,3.2000E-3,,,,,2.3500E-2,1.4400E-2,
,,,2.4000E-2,3.0000E-3,,,,,2.4000E-2,7.6000E-3,
,,,2.4500E-2,8.0000E-3,,,,,2.4500E-2,2.0400E-2,
,,,2.5000E-2,3.4000E-3,,,,,2.5000E-2,6.4000E-3,
,,,2.5500E-2,9.4000E-3,,,,,2.5500E-2,1.9200E-2,
,,,2.6000E-2,9.4000E-3,,,,,2.6000E-2,4.8000E-3,
,,,2.6500E-2,2.8000E-3,,,,,2.6500E-2,1.7200E-2,
,,,2.7000E-2,1.2800E-2,,,,,2.7000E-2,5.6000E-3,
,,,2.7500E-2,4.6000E-3,,,,,2.7500E-2,1.1600E-2,
,,,2.8000E-2,4.6000E-3,,,,,2.8000E-2,6.8000E-3,
,,,2.8500E-2,9.6000E-3,,,,,2.8500E-2,1.3200E-2,
,,,2.9000E-2,4.4000E-3,,,,,2.9000E-2,5.6000E-3,
,,,2.9500E-2,8.6000E-3,,,,,2.9500E-2,1.6400E-2,
,,,3.0000E-2,2.2000E-3,,,,,3.0000E-2,1.5200E-2,
,,,3.0500E-2,9.8000E-3,,,,,3.0500E-2,8.0000E-3,
,,,3.1000E-2,7.2000E-3,,,,,3.1000E-2,1.0400E-2,
,,,3.1500E-2,2.8000E-3,,,,,3.1500E-2,5.6000E-3,
,,,3.2000E-2,1.0400E-2,,,,,3.2000E-2,4.4000E-3,
,,,3.2500E-2,3.8000E-3,,,,,3.2500E-2,1.4400E-2,
,,,3.3000E-2,7.2000E-3,,,,,3.3000E-2,6.0000E-3,
,,,3.3500E-2,4.2000E-3,,,,,3.3500E-2,1.6800E-2,
,,,3.4000E-2,1.1000E-2,,,,,3.4000E-2,1.5200E-2,
,,,3.4500E-2,4.0000E-3,,,,,3.4500E-2,7.6000E-3,
,,,3.5000E-2,3.2000E-3,,,,,3.5000E-2,6.0000E-3,
,,,3.5500E-2,9.6000E-3,,,,,3.5500E-2,1.4400E-2,
,,,3.6000E-2,7.6000E-3,,,,,3.6000E-2,5.2000E-3,
,,,3.6500E-2,3.2000E-3,,,,,3.6500E-2,9.2000E-3,
,,,3.7000E-2,4.0000E-3,,,,,3.7000E-2,1.4000E-2,
,,,3.7500E-2,1.0800E-2,,,,,3.7500E-2,6.4000E-3,
,,,3.8000E-2,1.4600E-2,,,,,3.8000E-2,1.4400E-2,
,,,3.8500E-2,4.4000E-3,,,,,3.8500E-2,5.6000E-3,
,,,3.9000E-2,9.8000E-3,,,,,3.9000E-2,1.8800E-2,
,,,3.9500E-2,3.6000E-3,,,,,3.9500E-2,6.4000E-3,
,,,4.0000E-2,2.8000E-3,,,,,4.0000E-2,4.8000E-3,
,,,4.0500E-2,7.8000E-3,,,,,4.0500E-2,1.3200E-2,
,,,4.1000E-2,7.6000E-3,,,,,4.1000E-2,6.0000E-3,
,,,4.1500E-2,3.0000E-3,,,,,4.1500E-2,1.4400E-2,
,,,4.2000E-2,4.0000E-3,,,,,4.2000E-2,5.6000E-3,
,,,4.2500E-2,7.2000E-3,,,,,4.2500E-2,1.4000E-2,
,,,4.3000E-2,1.6800E-2,,,,,4.3000E-2,6.0000E-3,
,,,4.3500E-2,4.0000E-3,,,,,4.3500E-2,1.5200E-2,
,,,4.4000E-2,3.0000E-3,,,,,4.4000E-2,6.4000E-3,
,,,4.4500E-2,8.8000E-3,,,,,4.4500E-2,1.3200E-2,
,,,4.5000E-2,4.2000E-3,,,,,4.5000E-2,1.2000E-2,
,,,4.5500E-2,7.4000E-3,,,,,4.5500E-2,4.8000E-3,
,,,4.6000E-2,9.4000E-3,,,,,4.6000E-2,4.8000E-3,
,,,4.6500E-2,3.6000E-3,,,,,4.6500E-2,1.5600E-2,
,,,4.7000E-2,3.6000E-3,,,,,4.7000E-2,6.4000E-3,
,,,4.7500E-2,1.1600E-2,,,,,4.7500E-2,1.7200E-2,
,,,4.8000E-2,3.4000E-3,,,,,4.8000E-2,9.2000E-3,
,,,4.8500E-2,1.2400E-2,,,,,4.8500E-2,1.4000E-2,
,,,4.9000E-2,6.4000E-3,,,,,4.9000E-2,1.2000E-2,
,,,4.9500E-2,2.0000E-3,,,,,4.9500E-2,3.6000E-3,
,,,5.0000E-2,9.2000E-3,,,,,5.0000E-2,5.2000E-3,
,,,5.0500E-2,3.8000E-3,,,,,5.0500E-2,1.2000E-2,
,,,5.1000E-2,9.6000E-3,,,,,5.1000E-2,5.6000E-3,
,,,5.1500E-2,4.2000E-3,,,,,5.1500E-2,1.1200E-2,
,,,5.2000E-2,1.0800E-2,,,,,5.2000E-2,4.8000E-3,
,,,5.2500E-2,3.2000E-3,,,,,5.2500E-2,1.7200E-2,
,,,5.3000E-2,9.0000E-3,,,,,5.3000E-2,1.6000E-2,
,,,5.3500E-2,3.8000E-3,,,,,5.3500E-2,6.4000E-3,
,,,5.4000E-2,2.8000E-3,,,,,5.4000E-2,1.6000E-2,
,,,5.4500E-2,7.8000E-3,,,,,5.4500E-2,8.4000E-3,
,,,5.5000E-2,1.0000E-2,,,,,5.5000E-2,1.3200E-2,
,,,5.5500E-2,4.4000E-3,,,,,5.5500E-2,7.2000E-3,
,,,5.6000E-2,3.6000E-3,,,,,5.6000E-2,6.8000E-3,
,,,5.6500E-2,5.8000E-3,,,,,5.6500E-2,1.2400E-2,
,,,5.7000E-2,1.0800E-2,,,,,5.7000E-2,2.0000E-2,
,,,5.7500E-2,3.6000E-3,,,,,5.7500E-2,6.0000E-3,
,,,5.8000E-2,4.2000E-3,,,,,5.8000E-2,6.0000E-3,
,,,5.8500E-2,7.2000E-3,,,,,5.8500E-2,1.3600E-2,
,,,5.9000E-2,4.0000E-3,,,,,5.9000E-2,1.6400E-2,
,,,5.9500E-2,1.0600E-2,,,,,5.9500E-2,8.4000E-3,
,,,6.0000E-2,3.0000E-3,,,,,6.0000E-2,5.6000E-3,
,,,6.0500E-2,9.4000E-3,,,,,6.0500E-2,1.4400E-2,
,,,6.1000E-2,3.4000E-3,,,,,6.1000E-2,1.3200E-2,
,,,6.1500E-2,9.2000E-3,,,,,6.1500E-2,6.0000E-3,
,,,6.2000E-2,1.0600E-2,,,,,6.2000E-2,1.2800E-2,
,,,6.2500E-2,3.2000E-3,,,,,6.2500E-2,6.8000E-3,
,,,6.3000E-2,4.4000E-3,,,,,6.3000E-2,1.2400E-2,
,,,6.3500E-2,7.4000E-3,,,,,6.3500E-2,7.2000E-3,
,,,6.4000E-2,9.8000E-3,,,,,6.4000E-2,1.6800E-2,
,,,6.4500E-2,4.6000E-3,,,,,6.4500E-2,5.6000E-3,
,,,6.5000E-2,8.6000E-3,,,,,6.5000E-2,5.2000E-3,
,,,6.5500E-2,4.0000E-3,,,,,6.5500E-2,1.8800E-2,
,,,6.6000E-2,3.4000E-3,,,,,6.6000E-2,6.0000E-3,
,,,6.6500E-2,6.8000E-3,,,,,6.6500E-2,2.0800E-2,
,,,6.7000E-2,3.4000E-3,,,,,6.7000E-2,5.6000E-3,
,,,6.7500E-2,9.8000E-3,,,,,6.7500E-2,1.4800E-2,
,,,6.8000E-2,1.1000E-2,,,,,6.8000E-2,1.1200E-2,
,,,6.8500E-2,3.6000E-3,,,,,6.8500E-2,5.6000E-3,
,,,6.9000E-2,1.0200E-2,,,,,6.9000E-2,6.0000E-3,
,,,6.9500E-2,3.0000E-3,,,,,6.9500E-2,1.3600E-2,
,,,7.0000E-2,2.8000E-3,,,,,7.0000E-2,1.4400E-2,
,,,7.0500E-2,6.2000E-3,,,,,7.0500E-2,4.8000E-3,
,,,7.1000E-2,1.1200E-2,,,,,7.1000E-2,1.2000E-2,
,,,7.1500E-2,2.6000E-3,,,,,7.1500E-2,4.4000E-3,
,,,7.2000E-2,3.6000E-3,,,,,7.2000E-2,1.4000E-2,
,,,7.2500E-2,1.1800E-2,,,,,7.2500E-2,6.0000E-3,
,,,7.3000E-2,3.6000E-3,,,,,7.3000E-2,1.6000E-2,
,,,7.3500E-2,6.6000E-3,,,,,7.3500E-2,5.2000E-3,
,,,7.4000E-2,1.2600E-2,,,,,7.4000E-2,5.6000E-3,
,,,7.4500E-2,3.6000E-3,,,,,7.4500E-2,1.2000E-2,
,,,7.5000E-2,1.1600E-2,,,,,7.5000E-2,1.1200E-2,
,,,7.5500E-2,3.6000E-3,,,,,7.5500E-2,4.8000E-3,
,,,7.6000E-2,9.6000E-3,,,,,7.6000E-2,7.6000E-3,
,,,7.6500E-2,3.0000E-3,,,,,7.6500E-2,1.2000E-2,
,,,7.7000E-2,3.6000E-3,,,,,7.7000E-2,1.9200E-2,
,,,7.7500E-2,1.6200E-2,,,,,7.7500E-2,6.4000E-3,
,,,7.8000E-2,3.8000E-3,,,,,7.8000E-2,6.0000E-3,
,,,7.8500E-2,1.1800E-2,,,,,7.8500E-2,1.5200E-2,
,,,7.9000E-2,1.1600E-2,,,,,7.9000E-2,6.0000E-3,
,,,7.9500E-2,3.6000E-3,,,,,7.9500E-2,1.0400E-2,
,,,8.0000E-2,3.2000E-3,,,,,8.0000E-2,1.7200E-2,
,,,8.0500E-2,1.2400E-2,,,,,8.0500E-2,5.6000E-3,
,,,8.1000E-2,4.6000E-3,,,,,8.1000E-2,1.7200E-2,
,,,8.1500E-2,1.1200E-2,,,,,8.1500E-2,6.4000E-3,
,,,8.2000E-2,5.2000E-3,,,,,8.2000E-2,1.7200E-2,
,,,8.2500E-2,1.4000E-2,,,,,8.2500E-2,7.2000E-3,
,,,8.3000E-2,9.2000E-3,,,,,8.3000E-2,1.2000E-2,
,,,8.3500E-2,3.2000E-3,,,,,8.3500E-2,4.4000E-3,
,,,8.4000E-2,3.4000E-3,,,,,8.4000E-2,4.8000E-3,
,,,8.4500E-2,9.4000E-3,,,,,8.4500E-2,1.4400E-2,
,,,8.5000E-2,3.4000E-3,,,,,8.5000E-2,1.8400E-2,
,,,8.5500E-2,8.0000E-3,,,,,8.5500E-2,7.2000E-3,
,,,8.6000E-2,2.4000E-3,,,,,8.6000E-2,9.6000E-3,
,,,8.6500E-2,9.0000E-3,,,,,8.6500E-2,4.0000E-3,
,,,8.7000E-2,8.4000E-3,,,,,8.7000E-2,7.2000E-3,
,,,8.7500E-2,3.4000E-3,,,,,8.7500E-2,1.2800E-2,
,,,8.8000E-2,1.1400E-2,,,,,8.8000E-2,1.5200E-2,
,,,8.8500E-2,2.4000E-3,,,,,8.8500E-2,5.2000E-3,
,,,8.9000E-2,3.2000E-3,,,,,8.9000E-2,5.2000E-3,
,,,8.9500E-2,9.6000E-3,,,,,8.9500E-2,1.5600E-2,
,,,9.0000E-2,2.2000E-3,,,,,9.0000E-2,4.4000E-3,
,,,9.0500E-2,1.0600E-2,,,,,9.0500E-2,1.7200E-2,
,,,9.1000E-2,8.8000E-3,,,,,9.1000E-2,6.0000E-3,
,,,9.1500E-2,5.2000E-3,,,,,9.1500E-2,1.1600E-2,
,,,9.2000E-2,1.0400E-2,,,,,9.2000E-2,6.4000E-3,
,,,9.2500E-2,4.6000E-3,,,,,9.2500E-2,2.0000E-2,
,,,9.3000E-2,1.3800E-2,,,,,9.3000E-2,6.8000E-3,
,,,9.3500E-2,5.6000E-3,,,,,9.3500E-2,1.4400E-2,
,,,9.4000E-2,1.5600E-2,,,,,9.4000E-2,5.6000E-3,
,,,9.4500E-2,4.0000E-3,,,,,9.4500E-2,1.3600E-2,
,,,9.5000E-2,2.4000E-3,,,,,9.5000E-2,6.8000E-3,
,,,9.5500E-2,7.4000E-3,,,,,9.5500E-2,1.9200E-2,
,,,9.6000E-2,3.6000E-3,,,,,9.6000E-2,5.2000E-3,
,,,9.6500E-2,9.4000E-3,,,,,9.6500E-2,1.3600E-2,
,,,9.7000E-2,9.0000E-3,,,,,9.7000E-2,6.0000E-3,
,,,9.7500E-2,4.4000E-3,,,,,9.7500E-2,1.9200E-2,
,,,9.8000E-2,8.6000E-3,,,,,9.8000E-2,5.2000E-3,
,,,9.8500E-2,2.2000E-3,,,,,9.8500E-2,1.6000E-2,
,,,9.9000E-2,3.2000E-3,,,,,9.9000E-2,6.0000E-3,
,,,9.9500E-2,1.4400E-2,,,,,9.9500E-2,1.6000E-2,
,,,1.0000E-1,9.4000E-3,,,,,1.0000E-1,1.4800E-2,
,,,1.0050E-1,3.0000E-3,,,,,1.0050E-1,6.4000E-3,
,,,1.0100E-1,1.3200E-2,,,,,1.0100E-1,1.6000E-2,
,,,1.0150E-1,4.2000E-3,,,,,1.0150E-1,5.6000E-3,
,,,1.0200E-1,4.6000E-3,,,,,1.0200E-1,5.6000E-3,
,,,1.0250E-1,1.1000E-2,,,,,1.0250E-1,1.0400E-2,
,,,1.0300E-1,3.2000E-3,,,,,1.0300E-1,6.0000E-3,
,,,1.0350E-1,8.0000E-3,,,,,1.0350E-1,1.2000E-2,
,,,1.0400E-1,2.4000E-3,,,,,1.0400E-1,5.6000E-3,
,,,1.0450E-1,7.4000E-3,,,,,1.0450E-1,1.7200E-2,
,,,1.0500E-1,3.6000E-3,,,,,1.0500E-1,1.5200E-2,
,,,1.0550E-1,9.6000E-3,,,,,1.0550E-1,5.6000E-3,
,,,1.0600E-1,3.2000E-3,,,,,1.0600E-1,1.2400E-2,
,,,1.0650E-1,1.0400E-2,,,,,1.0650E-1,4.4000E-3,
,,,1.0700E-1,3.2000E-3,,,,,1.0700E-1,1.9600E-2,
,,,1.0750E-1,5.8000E-3,,,,,1.0750E-1,8.4000E-3,
,,,1.0800E-1,1.0200E-2,,,,,1.0800E-1,5.6000E-3,
,,,1.0850E-1,2.8000E-3,,,,,1.0850E-1,1.2800E-2,
,,,1.0900E-1,1.0000E-2,,,,,1.0900E-1,5.6000E-3,
,,,1.0950E-1,3.6000E-3,,,,,1.0950E-1,1.2400E-2,
,,,1.1000E-1,8.0000E-3,,,,,1.1000E-1,5.2000E-3,
,,,1.1050E-1,4.8000E-3,,,,,1.1050E-1,1.2400E-2,
,,,1.1100E-1,4.8000E-3,,,,,1.1100E-1,6.4000E-3,
,,,1.1150E-1,1.1800E-2,,,,,1.1150E-1,1.0400E-2,
,,,1.1200E-1,5.2000E-3,,,,,1.1200E-1,6.4000E-3,
,,,1.1250E-1,8.6000E-3,,,,,1.1250E-1,1.4000E-2,
,,,1.1300E-1,3.8000E-3,,,,,1.1300E-1,2.2400E-2,
,,,1.1350E-1,1.2400E-2,,,,,1.1350E-1,7.6000E-3,
,,,1.1400E-1,3.8000E-3,,,,,1.1400E-1,1.0000E-2,
,,,1.1450E-1,1.0200E-2,,,,,1.1450E-1,5.6000E-3,
,,,1.1500E-1,3.8000E-3,,,,,1.1500E-1,1.3200E-2,
,,,1.1550E-1,9.0000E-3,,,,,1.1550E-1,5.6000E-3,
,,,1.1600E-1,4.8000E-3,,,,,1.1600E-1,7.6000E-3,
,,,1.1650E-1,8.6000E-3,,,,,1.1650E-1,1.3200E-2,
,,,1.1700E-1,8.8000E-3,,,,,1.1700E-1,1.2400E-2,
,,,1.1750E-1,4.4000E-3,,,,,1.1750E-1,6.0000E-3,
,,,1.1800E-1,7.8000E-3,,,,,1.1800E-1,6.4000E-3,
,,,1.1850E-1,3.0000E-3,,,,,1.1850E-1,1.3600E-2,
,,,1.1900E-1,9.8000E-3,,,,,1.1900E-1,5.6000E-3,
,,,1.1950E-1,3.0000E-3,,,,,1.1950E-1,1.1600E-2,
,,,1.2000E-1,3.0000E-3,,,,,1.2000E-1,1.2800E-2,
,,,1.2050E-1,9.0000E-3,,,,,1.2050E-1,6.0000E-3,
,,,1.2100E-1,1.4000E-2,,,,,1.2100E-1,7.2000E-3,
,,,1.2150E-1,2.6000E-3,,,,,1.2150E-1,1.8800E-2,
,,,1.2200E-1,3.0000E-3,,,,,1.2200E-1,5.6000E-3,
,,,1.2250E-1,1.1000E-2,,,,,1.2250E-1,1.1600E-2,
,,,1.2300E-1,3.2000E-3,,,,,1.2300E-1,6.4000E-3,
,,,1.2350E-1,1.2800E-2,,,,,1.2350E-1,1.4400E-2,
,,,1.2400E-1,9.8000E-3,,,,,1.2400E-1,7.6000E-3,
,,,1.2450E-1,5.2000E-3,,,,,1.2450E-1,1.7200E-2,
,,,1.2500E-1,3.6000E-3,,,,,1.2500E-1,7.2000E-3,
,,,1.2550E-1,1.2400E-2,,,,,1.2550E-1,2.0000E-2,
,,,1.2600E-1,1.1000E-2,,,,,1.2600E-1,1.7600E-2,
,,,1.2650E-1,4.0000E-3,,,,,1.2650E-1,5.6000E-3,
,,,1.2700E-1,3.0000E-3,,,,,1.2700E-1,5.6000E-3,
,,,1.2750E-1,8.2000E-3,,,,,1.2750E-1,1.1600E-2,
,,,1.2800E-1,1.0600E-2,,,,,1.2800E-1,1.2400E-2,
,,,1.2850E-1,3.0000E-3,,,,,1.2850E-1,6.8000E-3,
,,,1.2900E-1,3.6000E-3,,,,,1.2900E-1,8.4000E-3,
,,,1.2950E-1,9.2000E-3,,,,,1.2950E-1,1.3200E-2,
,,,1.3000E-1,7.4000E-3,,,,,1.3000E-1,1.6800E-2,
,,,1.3050E-1,2.2000E-3,,,,,1.3050E-1,5.6000E-3,
,,,1.3100E-1,9.4000E-3,,,,,1.3100E-1,1.8800E-2,
,,,1.3150E-1,3.4000E-3,,,,,1.3150E-1,5.6000E-3,
,,,1.3200E-1,1.1400E-2,,,,,1.3200E-1,1.0800E-2,
,,,1.3250E-1,2.6000E-3,,,,,1.3250E-1,8.0000E-3,
,,,1.3300E-1,1.1200E-2,,,,,1.3300E-1,1.5600E-2,
,,,1.3350E-1,3.6000E-3,,,,,1.3350E-1,6.0000E-3,
,,,1.3400E-1,7.2000E-3,,,,,1.3400E-1,6.4000E-3,
,,,1.3450E-1,2.6000E-3,,,,,1.3450E-1,1.6800E-2,
,,,1.3500E-1,3.4000E-3,,,,,1.3500E-1,1.5200E-2,
,,,1.3550E-1,7.4000E-3,,,,,1.3550E-1,5.2000E-3,
,,,1.3600E-1,1.0400E-2,,,,,1.3600E-1,4.8000E-3,
,,,1.3650E-1,3.2000E-3,,,,,1.3650E-1,1.0800E-2,
,,,1.3700E-1,3.6000E-3,,,,,1.3700E-1,4.4000E-3,
,,,1.3750E-1,9.2000E-3,,,,,1.3750E-1,1.3600E-2,
,,,1.3800E-1,3.8000E-3,,,,,1.3800E-1,1.5200E-2,
,,,1.3850E-1,8.0000E-3,,,,,1.3850E-1,4.4000E-3,
,,,1.3900E-1,8.8000E-3,,,,,1.3900E-1,1.3200E-2,
,,,1.3950E-1,3.6000E-3,,,,,1.3950E-1,5.6000E-3,
,,,1.4000E-1,3.6000E-3,,,,,1.4000E-1,1.5600E-2,
,,,1.4050E-1,1.5400E-2,,,,,1.4050E-1,5.6000E-3,
,,,1.4100E-1,1.1000E-2,,,,,1.4100E-1,1.6000E-2,
,,,1.4150E-1,3.6000E-3,,,,,1.4150E-1,8.0000E-3,
,,,1.4200E-1,2.2000E-3,,,,,1.4200E-1,6.4000E-3,
,,,1.4250E-1,1.2800E-2,,,,,1.4250E-1,1.3600E-2,
,,,1.4300E-1,3.6000E-3,,,,,1.4300E-1,1.4400E-2,
,,,1.4350E-1,7.4000E-3,,,,,1.4350E-1,6.0000E-3,
,,,1.4400E-1,1.0600E-2,,,,,1.4400E-1,5.6000E-3,
,,,1.4450E-1,4.2000E-3,,,,,1.4450E-1,1.6400E-2,
,,,1.4500E-1,3.0000E-3,,,,,1.4500E-1,6.0000E-3,
,,,1.4550E-1,9.0000E-3,,,,,1.4550E-1,1.5600E-2,
,,,1.4600E-1,5.4000E-3,,,,,1.4600E-1,1.4000E-2,
,,,1.4650E-1,3.4000E-3,,,,,1.4650E-1,5.6000E-3,
,,,1.4700E-1,3.6000E-3,,,,,1.4700E-1,1.4800E-2,
,,,1.4750E-1,1.4000E-2,,,,,1.4750E-1,7.6000E-3,
,,,1.4800E-1,1.2600E-2,,,,,1.4800E-1,6.4000E-3,
,,,1.4850E-1,3.8000E-3,,,,,1.4850E-1,1.7200E-2,
,,,1.4900E-1,1.1600E-2,,,,,1.4900E-1,1.5200E-2,
,,,1.4950E-1,3.2000E-3,,,,,1.4950E-1,4.4000E-3,
,,,1.5000E-1,3.4000E-3,,,,,1.5000E-1,4.4000E-3,
,,,1.5050E-1,1.5200E-2,,,,,1.5050E-1,1.2000E-2,
,,,1.5100E-1,4.0000E-3,,,,,1.5100E-1,1.3600E-2,
,,,1.5150E-1,1.1800E-2,,,,,1.5150E-1,6.8000E-3,
,,,1.5200E-1,3.0000E-3,,,,,1.5200E-1,6.0000E-3,
,,,1.5250E-1,1.0000E-2,,,,,1.5250E-1,1.3600E-2,
,,,1.5300E-1,1.2000E-2,,,,,1.5300E-1,1.2000E-2,
,,,1.5350E-1,4.2000E-3,,,,,1.5350E-1,5.2000E-3,
,,,1.5400E-1,7.6000E-3,,,,,1.5400E-1,1.2400E-2,
,,,1.5450E-1,2.6000E-3,,,,,1.5450E-1,7.2000E-3,
,,,1.5500E-1,8.0000E-3,,,,,1.5500E-1,6.8000E-3,
,,,1.5550E-1,3.4000E-3,,,,,1.5550E-1,1.4000E-2,
,,,1.5600E-1,4.4000E-3,,,,,1.5600E-1,1.3200E-2,
,,,1.5650E-1,1.0800E-2,,,,,1.5650E-1,6.0000E-3,
,,,1.5700E-1,6.0000E-3,,,,,1.5700E-1,1.8000E-2,
,,,1.5750E-1,4.2000E-3,,,,,1.5750E-1,6.8000E-3,
,,,1.5800E-1,6.8000E-3,,,,,1.5800E-1,1.4400E-2,
,,,1.5850E-1,2.0000E-3,,,,,1.5850E-1,5.6000E-3,
,,,1.5900E-1,5.6000E-3,,,,,1.5900E-1,1.3600E-2,
,,,1.5950E-1,9.2000E-3,,,,,1.5950E-1,6.8000E-3,
,,,1.6000E-1,3.6000E-3,,,,,1.6000E-1,1.1600E-2,
,,,1.6050E-1,7.0000E-3,,,,,1.6050E-1,7.6000E-3,
,,,1.6100E-1,3.2000E-3,,,,,1.6100E-1,1.2000E-2,
,,,1.6150E-1,8.8000E-3,,,,,1.6150E-1,8.0000E-3,
,,,1.6200E-1,2.4000E-3,,,,,1.6200E-1,8.0000E-3,
,,,1.6250E-1,8.6000E-3,,,,,1.6250E-1,1.8000E-2,
,,,1.6300E-1,3.0000E-3,,,,,1.6300E-1,1.5600E-2,
,,,1.6350E-1,1.2400E-2,,,,,1.6350E-1,8.0000E-3,
,,,1.6400E-1,4.0000E-3,,,,,1.6400E-1,6.4000E-3,
,,,1.6450E-1,9.6000E-3,,,,,1.6450E-1,1.6400E-2,
,,,1.6500E-1,1.6800E-2,,,,,1.6500E-1,1.6400E-2,
,,,1.6550E-1,3.8000E-3,,,,,1.6550E-1,7.2000E-3,
,,,1.6600E-1,2.1200E-2,,,,,1.6600E-1,1.8000E-2,
,,,1.6650E-1,3.4000E-3,,,,,1.6650E-1,6.0000E-3,
,,,1.6700E-1,4.2000E-3,,,,,1.6700E-1,1.2000E-2,
,,,1.6750E-1,1.1600E-2,,,,,1.6750E-1,4.8000E-3,
,,,1.6800E-1,8.0000E-3,,,,,1.6800E-1,6.8000E-3,
,,,1.6850E-1,3.0000E-3,,,,,1.6850E-1,1.2400E-2,
,,,1.6900E-1,3.0000E-3,,,,,1.6900E-1,1.8400E-2,
,,,1.6950E-1,9.8000E-3,,,,,1.6950E-1,6.8000E-3,
,,,1.7000E-1,3.0000E-3,,,,,1.7000E-1,6.4000E-3,
,,,1.7050E-1,8.8000E-3,,,,,1.7050E-1,1.2800E-2,
,,,1.7100E-1,7.4000E-3,,,,,1.7100E-1,7.2000E-3,
,,,1.7150E-1,2.6000E-3,,,,,1.7150E-1,1.4400E-2,
,,,1.7200E-1,6.0000E-3,,,,,1.7200E-1,6.8000E-3,
,,,1.7250E-1,2.0400E-2,,,,,1.7250E-1,1.9200E-2,
,,,1.7300E-1,4.4000E-3,,,,,1.7300E-1,1.7600E-2,
,,,1.7350E-1,1.1800E-2,,,,,1.7350E-1,6.8000E-3,
,,,1.7400E-1,7.2000E-3,,,,,1.7400E-1,7.2000E-3,
,,,1.7450E-1,2.6000E-3,,,,,1.7450E-1,1.2000E-2,
